///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zAI.cpp
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
_M_insert__t8_Rb_tree5ZQ26Attrib8TypeDescZQ26Attrib8TypeDescZt9_Identity1ZQ26Attrib8TypeDescZt4less1ZQ26Attrib8TypeDescZt9allocator1ZQ26Attrib8TypeDescP18_Rb_tree_node_baseT1RCQ26Attrib8TypeDesc = 0x1576b0; // type:func
_M_insert_aux__t6vector2ZPCQ26Attrib8TypeDescZt9allocator1ZPCQ26Attrib8TypeDescPPCQ26Attrib8TypeDescRCPCQ26Attrib8TypeDesc = 0x157b98; // type:func
_M_deallocate__t18_Vector_alloc_base3ZPCQ26Attrib8TypeDescZt9allocator1ZPCQ26Attrib8TypeDescb1PPCQ26Attrib8TypeDescUi = 0x159790; // type:func
__push_heap__H3ZPQ36Attrib13ExportManager16ExportPolicyPairZiZQ36Attrib13ExportManager16ExportPolicyPair_X01X11X11X21_v = 0x157d60; // type:func
__adjust_heap__H3ZPQ36Attrib13ExportManager16ExportPolicyPairZiZQ36Attrib13ExportManager16ExportPolicyPair_X01X11X11X21_v = 0x157e20; // type:func
__make_heap__H3ZPQ36Attrib13ExportManager16ExportPolicyPairZQ36Attrib13ExportManager16ExportPolicyPairZi_X01X01PX11PX21_v = 0x157ef8; // type:func
sort_heap__H1ZPQ36Attrib13ExportManager16ExportPolicyPair_X01X01_v = 0x157f90; // type:func
__partial_sort__H2ZPQ36Attrib13ExportManager16ExportPolicyPairZQ36Attrib13ExportManager16ExportPolicyPair_X01X01X01PX11_v = 0x158050; // type:func
__unguarded_partition__H2ZPQ36Attrib13ExportManager16ExportPolicyPairZQ36Attrib13ExportManager16ExportPolicyPair_X01X01X11_X01 = 0x158118; // type:func
__unguarded_linear_insert__H2ZPQ36Attrib13ExportManager16ExportPolicyPairZQ36Attrib13ExportManager16ExportPolicyPair_X01X11_v = 0x1582e0; // type:func
__insertion_sort__H1ZPQ36Attrib13ExportManager16ExportPolicyPair_X01X01_v = 0x158330; // type:func
__unguarded_insertion_sort_aux__H2ZPQ36Attrib13ExportManager16ExportPolicyPairZQ36Attrib13ExportManager16ExportPolicyPair_X01X01PX11_v = 0x158410; // type:func
_GLOBAL_$I$__Q26Attrib5ClassUiRQ26Attrib12ClassPrivate = 0x158600; // type:func
IsReferenced__Q26Attrib22CollectionExportPolicyRCQ26Attrib5VaultRCUiT2 = 0x158768; // type:func
Clean__Q26Attrib22CollectionExportPolicyRQ26Attrib5VaultRCUiT2 = 0x158718; // type:func
Deinitialize__Q26Attrib22CollectionExportPolicyRQ26Attrib5VaultRCUiT2 = 0x158690; // type:func
Initialize__Q26Attrib17ClassExportPolicyRQ26Attrib5VaultRCUiT2PCcPvUi = 0x158988; // type:func
IsReferenced__Q26Attrib17ClassExportPolicyRCQ26Attrib5VaultRCUiT2 = 0x158938; // type:func
Clean__Q26Attrib17ClassExportPolicyRQ26Attrib5VaultRCUiT2 = 0x158930; // type:func
Deinitialize__Q26Attrib17ClassExportPolicyRQ26Attrib5VaultRCUiT2 = 0x1588a8; // type:func
Initialize__Q26Attrib20DatabaseExportPolicyRQ26Attrib5VaultRCUiT2PCcPvUi = 0x158d00; // type:func
IsReferenced__Q26Attrib20DatabaseExportPolicyRCQ26Attrib5VaultRCUiT2 = 0x158cb8; // type:func
Clean__Q26Attrib20DatabaseExportPolicyRQ26Attrib5VaultRCUiT2 = 0x158cb0; // type:func
Deinitialize__Q26Attrib20DatabaseExportPolicyRQ26Attrib5VaultRCUiT2 = 0x158c30; // type:func
__Q36Attrib12ClassPrivate17CollectionHashMapUi = 0x159a98; // type:func
_$_t9allocator1ZPCQ26Attrib8TypeDesc = 0x159770; // type:func
_$_t9allocator1ZQ26Attrib8TypeDesc = 0x159718; // type:func
_$_t9allocator1ZPCQ26Attrib10Collection = 0x1596c0; // type:func
_$_t9allocator1ZPCQ26Attrib5Class = 0x159668; // type:func
push_back__t6vector2ZPCQ26Attrib8TypeDescZt9allocator1ZPCQ26Attrib8TypeDescRCPCQ26Attrib8TypeDesc = 0x159628; // type:func
deallocate__t12simple_alloc2Zt10_List_node1ZPCQ26Attrib5ClassZt12chunky_alloc1b0Pt10_List_node1ZPCQ26Attrib5ClassUi = 0x159698; // type:func
deallocate__t12simple_alloc2Zt10_List_node1ZPCQ26Attrib10CollectionZt12chunky_alloc1b0Pt10_List_node1ZPCQ26Attrib10CollectionUi = 0x1596f0; // type:func
deallocate__t12simple_alloc2Zt13_Rb_tree_node1ZQ26Attrib8TypeDescZt12chunky_alloc1b0Pt13_Rb_tree_node1ZQ26Attrib8TypeDescUi = 0x159748; // type:func
deallocate__t12simple_alloc2ZPCQ26Attrib8TypeDescZt12chunky_alloc1b0PPCQ26Attrib8TypeDescUi = 0x1597a0; // type:func
_$_t10VecHashMap5ZUiZQ26Attrib10CollectionZQ36Attrib5Class11TablePolicyb1Ui40 = 0x15af10; // type:func
_$_Q26Attrib15DatabasePrivate = 0x15aba0; // type:func
_$_t3set3ZQ26Attrib8TypeDescZt4less1ZQ26Attrib8TypeDescZt9allocator1ZQ26Attrib8TypeDesc = 0x15ae18; // type:func
_$_t12_Vector_base2ZPCQ26Attrib8TypeDescZt9allocator1ZPCQ26Attrib8TypeDesc = 0x15adb8; // type:func
_$_t10VecHashMap5ZUiZQ26Attrib5ClassZQ36Attrib5Class11TablePolicyb0Ui16 = 0x15ae68; // type:func
_$_t10_List_base2ZPCQ26Attrib5ClassZt9allocator1ZPCQ26Attrib5Class = 0x15ad00; // type:func
_$_t10_List_base2ZPCQ26Attrib10CollectionZt9allocator1ZPCQ26Attrib10Collection = 0x15ad60; // type:func
_$_t8_Rb_tree5ZQ26Attrib8TypeDescZQ26Attrib8TypeDescZt9_Identity1ZQ26Attrib8TypeDescZt4less1ZQ26Attrib8TypeDescZt9allocator1ZQ26Attrib8TypeDesc = 0x15b038; // type:func
///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zBWare.cpp
///////////////////////////////////////////////////////////////////
bMemSet = 0x15e070; // type:func
bStringHash__FPCc = 0x162b68; // type:func
bStrCpy__FPcPCc = 0x162c20; // type:func
bRandom__Fi = 0x15c908; // type:func
bScaleAdd__FP8bVector2PC8bVector2T1f = 0x1608b8; // type:func
bGetTickerDifference__FUi = 0x15b650; // type:func
bOMalloc__FP8SlotPool = 0x15fe68; // type:func
bCos__FUs = 0x15ca88; // type:func
bSinCos__FPfT0Us = 0x15cab8; // type:func
bMulMatrix__FP8bVector3PC8bMatrix4PC8bVector3 = 0x15ded0; // type:func
bMemCpy = 0x15df60; // type:func
bNewSlotPool__FiiPCci = 0x15fe00; // type:func
bCountFreeSlots__FP8SlotPool = 0x15fec0; // type:func
bCountTotalSlots__FP8SlotPool = 0x15fed0; // type:func
bBreak__Fv = 0x15b3a8; // type:func
bStrNCpy__FPcPCci = 0x162c60; // type:func
bStrNCmp__FPCcT0i = 0x162d60; // type:func
bSPrintf__FPcPCce = 0x15e418; // type:func
bFMod__Fff = 0x15c928; // type:func
bMulMatrix__FP8bMatrix4PC8bMatrix4T1 = 0x15de18; // type:func
bNormalize__FP8bVector2PC8bVector2 = 0x160860; // type:func
bInvertMatrix__FP8bMatrix4PC8bMatrix4 = 0x15d1e8; // type:func
bStringHash__FPCci = 0x162ba8; // type:func
bRandom__FfPUi = 0x15c878; // type:func
Malloc__6bPNode = 0x15c608; // type:func
TraversebList__5bListP5bNode = 0x15c280; // type:func
printf = 0x15e358; // type:func
bConvertToBond__FR8bMatrix4RC8bMatrix4 = 0x15d080; // type:func
Free__6bPNodePv = 0x15c648; // type:func
bCalculateCrc32__FPCviUi = 0x15b0f0; // type:func
bWareInit__Fv = 0x15b180; // type:func
bInitTicker__Ff = 0x15b670; // type:func
bFigureOutPSX2Platform__Fv = 0x15c210; // type:func
HandleUserPutString__FiPCc = 0x15b1b8; // type:func
bSendStringToCodeine__FiPCc = 0x15b208; // type:func
bStrLen__FPCc = 0x162be0; // type:func
bFunkCallASync__FPCciPCvi = 0x15bab0; // type:func
bReleasePutString__FcPCc = 0x15b2d0; // type:func
bDisableInterrupts__Fv = 0x15b6f8; // type:func
bRestoreInterrupts__Fi = 0x15b718; // type:func
bFunkCallSync__FPCciPCviPvi = 0x15bb60; // type:func
bIsValidPointer__FPvi = 0x15b3b8; // type:func
bGetTickerDifference__FUiUi = 0x15b678; // type:func
bGetFixTickerDifference__FUiUi = 0x15b6d0; // type:func
Create__6bMutex = 0x15b730; // type:func
bSendPacketDTLT10000__FP17bFunkPacketHeaderPCvl = 0x15b768; // type:func
CalculateChecksum__17bFunkPacketHeaderPCvi = 0x15ba78; // type:func
bSendPacket__FP17bFunkPacketHeaderPCvi = 0x15ba08; // type:func
bMonitorService__Fv = 0x15ba50; // type:func
bFunkDoesServerExist__FPCc = 0x15bc90; // type:func
_$_11bFunkServer = 0x15bd20; // type:func
ProcessPacket__11bFunkServerPC11bFunkPacket = 0x15bd68; // type:func
bFunkFindServer__FUi = 0x15bf18; // type:func
CanDeliverPacket__11bFunkServerUi = 0x15bf50; // type:func
DeliverPacket__11bFunkServerP11bFunkPacket = 0x15bf88; // type:func
_$_19bFunkServerPlatform = 0x15bff0; // type:func
Service__19bFunkServerPlatform = 0x15c068; // type:func
DeliverPacket__19bFunkServerPlatformP11bFunkPacket = 0x15c148; // type:func
bFunkService__Fv = 0x15c1b8; // type:func
GetNode__5bListi = 0x15c250; // type:func
AddTail__5bListP5bList = 0x15c2b0; // type:func
Sort__5bListPFP5bNodeP5bNode_i = 0x15c2e0; // type:func
MergeSort__5bListPFP5bNodeP5bNode_i = 0x15c398; // type:func
bPListInit__Fi = 0x15c568; // type:func
bPListClose__Fv = 0x15c5b8; // type:func
bChunkLoaderFunctionNull__FP6bChunk = 0x15c688; // type:func
__12bChunkLoaderUiPFP6bChunk_iT2 = 0x15c698; // type:func
FindLoader__12bChunkLoaderUi = 0x15c6f8; // type:func
bDiv__Fii = 0x15c7a0; // type:func
bSetRandomSeed__FUiPUi = 0x15c810; // type:func
bRandom__FiPUi = 0x15c828; // type:func
bSin__FUs = 0x15c968; // type:func
bSin__Ff = 0x15ca50; // type:func
bASin__Ff = 0x15cc20; // type:func
bATan__Fff = 0x15cd48; // type:func
bFixATan__Fi = 0x15cee0; // type:func
bFixATan__Fii = 0x15cfb8; // type:func
bConvertFromBond__FR8bMatrix4RC8bMatrix4 = 0x15d130; // type:func
bMathTimingTest__Fv = 0x15d1e0; // type:func
fDeterminant__FP8bMatrix4 = 0x15d368; // type:func
fInvertMatrix__FP8bMatrix4T0 = 0x15d500; // type:func
hermite_basis__FP8bMatrix4T0ffff = 0x15dc40; // type:func
hermite_parameter__FP8bVector4PC8bMatrix4f = 0x15ddd8; // type:func
bMulMatrix__FP8bVector4PC8bMatrix4PC8bVector4 = 0x15de90; // type:func
bTransposeMatrix__FP8bMatrix4PC8bMatrix4 = 0x15df10; // type:func
bMemCmp = 0x15e1c0; // type:func
bOverlappedMemCpy = 0x15e200; // type:func
bFlushBufferedPutChar__Fv = 0x15e2c8; // type:func
bBufferedPutChar__Fc = 0x15e318; // type:func
bVPrintf__FPCcPc = 0x15e3e0; // type:func
bReleasePrintf__FPCce = 0x15e390; // type:func
_bOutput__FP11bOutputInfoPCcPc = 0x15e548; // type:func
bVSPrintf__FPcPCcT0 = 0x15e480; // type:func
bSNPrintf__FPciPCce = 0x15e450; // type:func
bVSNPrintf__FPciPCcT0 = 0x15e500; // type:func
_stuff_char__FP11bOutputInfocPi = 0x15f920; // type:func
_stuff_str__FP11bOutputInfoPCciPi = 0x15f9a0; // type:func
Slerp__C11bQuaternionR11bQuaternionRC11bQuaternionf = 0x15fa80; // type:func
bMatrixToQuaternion__FR11bQuaternionRC8bMatrix4 = 0x15fbf8; // type:func
NewSlotPool__15SlotPoolManageriiPCci = 0x1606f8; // type:func
DeleteSlotPool__15SlotPoolManagerP8SlotPool = 0x160770; // type:func
FlushSlotPool__8SlotPool = 0x15ff90; // type:func
bMalloc__FP8SlotPool = 0x15fe48; // type:func
FastMalloc__8SlotPool = 0x1604a8; // type:func
Malloc__8SlotPool = 0x1603f8; // type:func
Free__8SlotPoolPv = 0x1604e0; // type:func
Malloc__8SlotPooliPPv = 0x160500; // type:func
GetSlotNumber__8SlotPoolPv = 0x1600e8; // type:func
GetSlot__8SlotPooli = 0x160140; // type:func
NewSlotPool__8SlotPooliiPCci = 0x15fed8; // type:func
DeleteSlotPool__8SlotPoolP8SlotPool = 0x15ff78; // type:func
ExpandSlotPool__8SlotPooli = 0x160010; // type:func
GetAllocatedSlot__8SlotPooli = 0x160190; // type:func
CleanupExpandedSlotPools__8SlotPool = 0x160268; // type:func
__15SlotPoolManager = 0x160670; // type:func
_$_15SlotPoolManager = 0x160690; // type:func
_$_t6bTList1Z8SlotPool = 0x164da0; // type:func
CleanupExpandedSlotPools__15SlotPoolManager = 0x160818; // type:func
bEqual__FPC8bVector2T0f = 0x1608e8; // type:func
bInitializeBoundingBox__FP8bVector2T0 = 0x160938; // type:func
bExpandBoundingBox__FP8bVector2T0PC8bVector2 = 0x160960; // type:func
bBoundingBoxIsInside__FPC8bVector2T0T0f = 0x1609a8; // type:func
bBoundingBoxOverlapping__FPC8bVector2T0T0T0 = 0x160a20; // type:func
bInitializeBoundingBox__FP8bVector3T0 = 0x160a88; // type:func
bInitializeBoundingBox__FP8bVector3T0PC8bVector3 = 0x160aa8; // type:func
bExpandBoundingBox__FP8bVector3T0PC8bVector3f = 0x160ac8; // type:func
bExpandBoundingBox__FP8bVector3T0PC8bVector3T2 = 0x160b08; // type:func
bBoundingBoxIsInside__FPC8bVector3T0T0f = 0x160b30; // type:func
bDistToLine__FPC8bVector2T0T0 = 0x160bc8; // type:func
bIsPointInPoly__FPC8bVector2T0i = 0x160cb8; // type:func
bIsPointInPoly__FPC8bVector2PC8bVector3i = 0x160d80; // type:func
GetAlignmentAdjustTop__Fiii = 0x160e48; // type:func
GetAlignmentAdjustBottom__Fiii = 0x160e70; // type:func
Init__10MemoryPoolPviPCc = 0x160e98; // type:func
TraceNewPool__10MemoryPool = 0x161b78; // type:func
AddMemory__10MemoryPoolPvi = 0x160fa0; // type:func
Close__10MemoryPool = 0x160f50; // type:func
TraceDeletePool__10MemoryPool = 0x161be8; // type:func
AddFreeMemory__10MemoryPoolPvi = 0x161058; // type:func
FreeMemory__10MemoryPoolPvi = 0x160fc0; // type:func
TraceFreeMemory__10MemoryPoolPvi = 0x161c18; // type:func
AllocateMemory__10MemoryPooliiiiiPi = 0x161210; // type:func
TraceAllocateMemory__10MemoryPoolPvi = 0x161c98; // type:func
GetAmountFree__10MemoryPool = 0x161578; // type:func
GetLargestFreeBlock__10MemoryPool = 0x1615f0; // type:func
VerifyPoolIntegrity__10MemoryPoolb = 0x161668; // type:func
GetAllocations__10MemoryPoolPPvi = 0x161ae0; // type:func
TrapMissingMemoryTraces__Fi = 0x161c90; // type:func
UpdateTraceInformation__10MemoryPool = 0x161de8; // type:func
bGetFreeMemoryPoolNum__Fv = 0x161ed0; // type:func
bReserveMemoryPool__Fi = 0x161f30; // type:func
bSetMemoryPoolOverrideInfo__FiP22MemoryPoolOverrideInfo = 0x161f50; // type:func
bInitMemoryPool__FiPviPCc = 0x161f70; // type:func
bCloseMemoryPool__Fi = 0x161fc0; // type:func
bSetMemoryPoolDebugFill__Fib = 0x161ff8; // type:func
bSetMemoryPoolDebugTracing__Fib = 0x162018; // type:func
bSetMemoryPoolTopDirection__Fib = 0x1620a0; // type:func
bMemorySetOverflowPoolNumber__Fii = 0x1620b8; // type:func
GetPS2HeapSize__Fv = 0x1620d0; // type:func
bMemoryInit__Fv = 0x162118; // type:func
bMemoryUpdateTraceInformation__Fv = 0x1621c0; // type:func
bMalloc__Fii = 0x162230; // type:func
bLargestMalloc__Fi = 0x162770; // type:func
bVerifyPoolIntegrity__Fi = 0x162820; // type:func
bAllocateSharedString__FPCc = 0x163d28; // type:func
bCountFreeMemory__Fi = 0x1626f8; // type:func
bMemoryPrintAllocationsByAddress__Fiii = 0x162938; // type:func
bGetMallocSize__FPCv = 0x1626b0; // type:func
bGetMallocPool__FPv = 0x1626c8; // type:func
bStrICmp__FPCcT0 = 0x162df0; // type:func
bMemoryFindAllocation__Fii = 0x162968; // type:func
Alloc__16bMemoryAllocatorUiRCQ22EA12TagValuePair = 0x1629b0; // type:func
AddRef__16bMemoryAllocator = 0x162a50; // type:func
Release__16bMemoryAllocator = 0x162a60; // type:func
bStringHashUpper__FPCc = 0x162b10; // type:func
bSafeStrCpy__FPcPCci = 0x162cb8; // type:func
bStrCmp__FPCcT0 = 0x162d18; // type:func
bStrNICmp__FPCcT0i = 0x162e60; // type:func
bStrCat__FPcPCcT1 = 0x162f70; // type:func
bToUpper__FPc = 0x162fe8; // type:func
bStrToLong__FPCc = 0x163028; // type:func
bStrToFloat__FPCc = 0x163170; // type:func
bStrLen__FPCUs = 0x163358; // type:func
bStrCpy__FPUsPCUs = 0x163398; // type:func
bStrCpy__FPUsPCc = 0x1633d8; // type:func
bStrNCpy__FPUsPCci = 0x163428; // type:func
bStrStr__FPCcT0 = 0x163490; // type:func
bStrIStr__FPCcT0 = 0x163528; // type:func
Init__17bSharedStringPooli = 0x163740; // type:func
Close__17bSharedStringPool = 0x1637b0; // type:func
Allocate__17bSharedStringPoolPCc = 0x163808; // type:func
Free__17bSharedStringPoolPCc = 0x163b00; // type:func
IsWhiteSpace__Fc = 0x163d78; // type:func
__11SpeedScriptPCci = 0x163dc8; // type:func
InitFromFile__11SpeedScriptPCc = 0x163e20; // type:func
Init__11SpeedScriptPCcT1i = 0x164310; // type:func
_$_11SpeedScript = 0x163e90; // type:func
Error__11SpeedScriptPCce = 0x163f50; // type:func
GetPositionName__11SpeedScript = 0x163fc0; // type:func
ResizeEntryTable__11SpeedScripti = 0x164060; // type:func
AddEntry__11SpeedScript = 0x1640e8; // type:func
ParseNextWord__11SpeedScriptPcPCciPiT4 = 0x164170; // type:func
HandleIncludeScript__11SpeedScriptPCc = 0x164540; // type:func
GetNextCommand__11SpeedScript = 0x164748; // type:func
GetNextCommand__11SpeedScriptPCc = 0x1647f0; // type:func
GetNextArgumentString__11SpeedScript = 0x164918; // type:func
IsAnotherArgument__11SpeedScript = 0x164850; // type:func
GetNextArgument__11SpeedScript = 0x1648a0; // type:func
GetNextArgumentInt__11SpeedScript = 0x164980; // type:func
GetNextArgumentShort__11SpeedScript = 0x164a30; // type:func
GetNextArgumentFloat__11SpeedScript = 0x164ab0; // type:func
GetNextArgumentVector3__11SpeedScript = 0x164ad8; // type:func
_$_17bSharedStringPool = 0x164d08; // type:func
Service__11bFunkServer = 0x164e38; // type:func
_$_Q32EA9Allocator10IAllocator = 0x164d78; // type:func
bDefaultSeed = 0x538458; // size:0x4
bASinTable = 0x538460; // size:0x688
bFastATanTable = 0x538ae8; // size:0x204
bSinTable = 0x538cf0; // size:0x402
bFixATanTableLow = 0x5390f8; // size:0x102
bFixATanTableHigh = 0x539200; // size:0x102
BorrowMemoryBlockMinSize = 0x5393a4; // size:0x4
///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zCamera.cpp
///////////////////////////////////////////////////////////////////
MaybeDoPursuitCam__8CameraAIP8IVehicle = 0x16a0b8; // type:func
GetNumSceneCameraTrack__10ICEManagerUi = 0x17d508; // type:func
__6Camera = 0x164e50; // type:func
SetCameraMatrix__6CameraRC8bMatrix4f = 0x164fc8; // type:func
CommunicateWithJollyRancher__6CameraPc = 0x165338; // type:func
ProjectNormalized__6CameraP8bVector3P8bVector2 = 0x165420; // type:func
NoiseBase__Fi = 0x165500; // type:func
NoiseInterpolated__Ff = 0x165560; // type:func
Noise__Ff = 0x1655f0; // type:func
FovRelativeAngle__6CameraUs = 0x165678; // type:func
ApplyNoise__6CameraP8bMatrix4ff = 0x1656e0; // type:func
UpdateAll__6Cameraf = 0x165958; // type:func
UpdateCameraMovers__Ff = 0x167cb8; // type:func
CameraMoverRestartRace__Fv = 0x165980; // type:func
Reset__8CameraAIv = 0x169d98; // type:func
__11CameraMoveri16CameraMoverTypes = 0x165a38; // type:func
Enable__11CameraMover = 0x165c58; // type:func
_$_11CameraMover = 0x165bd0; // type:func
Disable__11CameraMover = 0x165cc0; // type:func
Update__11CameraMoverf = 0x165c48; // type:func
Render__11CameraMoverP5eView = 0x165c50; // type:func
ChopperNoise__11CameraMoverP8bMatrix4fb = 0x165cf0; // type:func
HandheldNoise__11CameraMoverP8bMatrix4fb = 0x165f40; // type:func
GetValue__t6tTable1Z8bVector4P8bVector4f = 0x181d90; // type:func
ComputeBankedUpVector__11CameraMoverP8bVector3T1T1Us = 0x166348; // type:func
IsSomethingInBetween__11CameraMoverRCQ25UMath7Vector4T1 = 0x1663e0; // type:func
IsSomethingInBetween__11CameraMoverPC8bVector3T1 = 0x166510; // type:func
MinDistToWall__11CameraMover = 0x166570; // type:func
EnforceMinGapToWalls__11CameraMoverP9WColliderP8bVector3T2P8bVector4 = 0x166588; // type:func
IsoProjectionMatrix__11CameraMoverP8bMatrix4P8bVector3T2P8bVector2 = 0x166a28; // type:func
AdjustHeightAroundCar__11CameraMoverPC8bVector3P8bVector3T2 = 0x166b38; // type:func
eSwizzleWorldMatrix__FRC8bMatrix4R8bMatrix4 = 0x182a00; // type:func
DutchAroundCar__11CameraMoverP8bVector3T1 = 0x166dc8; // type:func
MinGapCars__11CameraMoverP8bMatrix4P8bVector3T2 = 0x167130; // type:func
OnWCollide__11CameraMoverRCQ213WCollisionMgr18WorldCollisionInfoRCQ25UMath7Vector3Pv = 0x167908; // type:func
GetAnchorID__11CameraMover = 0x167938; // type:func
FovCubicInit__11CameraMoverP8tCubic1D = 0x167970; // type:func
EyeCubicInit__11CameraMoverP8tCubic3DP8bMatrix4P8bVector3 = 0x1679f0; // type:func
LookCubicInit__11CameraMoverP8tCubic3DP8bMatrix4P8bVector3 = 0x167af0; // type:func
SetEyeLook__11CameraMoverP8tCubic3DT1P8tCubic1DP8bMatrix4P8bVector3 = 0x167bf0; // type:func
RenderCameraMovers__FP5eView = 0x167c70; // type:func
_$_12BBController = 0x1680f0; // type:func
Function__13SinControllerf = 0x168148; // type:func
Function__13LinControllerf = 0x1681b8; // type:func
Update__12CameraAnchorfRC8bMatrix4RC8bVector3T3 = 0x1681d0; // type:func
SetModel__12CameraAnchori = 0x168300; // type:func
ChangeWithDefault__Q36Attrib3Gen4ecarUi = 0x1820c0; // type:func
GetPov__12CameraAnchori = 0x168378; // type:func
Change__Q36Attrib3Gen10camerainfoUi = 0x182060; // type:func
__12CameraAnchori = 0x168690; // type:func
ClassKey__Q36Attrib3Gen4ecar = 0x1820b0; // type:func
ClassKey__Q36Attrib3Gen10camerainfo = 0x182048; // type:func
__Q28CameraAI8Director8EVIEW_ID = 0x1689b8; // type:func
push_back__Q23UTLt6Vector2ZPQ28CameraAI8Directori16RCPQ28CameraAI8Director = 0x1818f0; // type:func
_$_Q28CameraAI8Director = 0x168bc8; // type:func
ReleaseAction__Q28CameraAI8Director = 0x168d00; // type:func
remove__H2ZPPQ28CameraAI8DirectorZPQ28CameraAI8Director_X01X01RCX11_X01 = 0x17f148; // type:func
__dl__Q28CameraAI8DirectorPvUi = 0x1824e8; // type:func
Reset__Q28CameraAI8Director = 0x168d48; // type:func
SetAction__Q28CameraAI8DirectorGQ26Attrib9StringKey = 0x168dd0; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZPQ28CameraAI8DirectorZQ28CameraAI6ActionZ6UCrc32G6UCrc32PQ28CameraAI8Director = 0x17f198; // type:func
SelectAction__Q28CameraAI8Director = 0x168f80; // type:func
_GetKind__15MGamePlayMoment = 0x181b20; // type:func
_GetKind__18MICECameraFinished = 0x181ab0; // type:func
TotaledStart__Q28CameraAI8Director = 0x169638; // type:func
JumpStart__Q28CameraAI8Directorf = 0x1696c0; // type:func
EndJumping__Q28CameraAI8Director = 0x1696d8; // type:func
PursuitStart__Q28CameraAI8Director = 0x169708; // type:func
_GetKind__10MMiscSound = 0x181a40; // type:func
EndPursuitStart__Q28CameraAI8Director = 0x1698e8; // type:func
Update__Q28CameraAI8Directorf = 0x169918; // type:func
GetMover__Q28CameraAI8Director = 0x169a58; // type:func
Update__8CameraAIf = 0x169c78; // type:func
Count__Q33UTL11Collectionst11ListableSet4Z7IPlayeri8Z11ePlayerListUi311ePlayerList = 0x17f1f0; // type:func
SetAction__8CameraAI8EVIEW_IDPCc = 0x169e10; // type:func
StartCinematicSlowdown__8CameraAI8EVIEW_IDf = 0x169ed8; // type:func
