===== ASM Update__8ICEMoverf  8007c390  (3868 B)
  802cb55c  f3e100f0  psq_st f31,0xf0(r1),0x0,GQR0
  802cb560  bdc10040  stmw r14,0x40(r1)
  802cb564  900100fc  stw r0,0xfc(r1)
  802cb568  9181003c  stw r12,0x3c(r1)
  802cb56c  7c7c1b78  or r28,r3,r3
  802cb570  7c9b2378  or r27,r4,r4
  802cb574  7d314b78  or r17,r9,r9
  802cb578  7caf2b78  or r15,r5,r5
  802cb57c  7cdf3378  or r31,r6,r6
  802cb580  7cfe3b78  or r30,r7,r7
  802cb584  7d1d4378  or r29,r8,r8
  802cb588  4bfacd75  bl 0x802782fc
  802cb58c  3d608042  lis r11,-0x7fbe
  802cb590  3d208042  lis r9,-0x7fbe
  802cb594  808ba5bc  lwz r4,-0x5a44(r11)
  802cb598  8009a5c0  lwz r0,-0x5a40(r9)
  802cb59c  c01c0100  lfs f0,0x100(r28)
  802cb5a0  39240040  addi r9,r4,0x40
  802cb5a4  7c090040  cmplw r9,r0
  802cb5a8  efa1002a  fadds f29,f1,f0
  802cb5ac  41800028  blt 0x802cb5d4
  802cb5b0  3d408042  lis r10,-0x7fbe
  802cb5b4  3d608042  lis r11,-0x7fbe
  802cb5b8  812aa5d0  lwz r9,-0x5a30(r10)
  802cb5bc  38000001  li r0,0x1
  802cb5c0  900ba5cc  stw r0,-0x5a34(r11)
  802cb5c4  3b400000  li r26,0x0
  802cb5c8  39290040  addi r9,r9,0x40
  802cb5cc  912aa5d0  stw r9,-0x5a30(r10)
  802cb5d0  4800000c  b 0x802cb5dc
  802cb5d4  912ba5bc  stw r9,-0x5a44(r11)
  802cb5d8  7c9a2378  or r26,r4,r4
  802cb5dc  2c1a0000  cmpwi r26,0x0
  802cb5e0  41820a44  beq 0x802cc024
  802cb5e4  7fe3fb78  or r3,r31,r31
  802cb5e8  7f44d378  or r4,r26,r26
  802cb5ec  4805e871  bl 0x80329e5c
  802cb5f0  2d1d0000  cmpwi cr2,r29,0x0
  802cb5f4  c1af0000  lfs f13,0x0(r15)
  802cb5f8  3d208041  lis r9,-0x7fbf
  802cb5fc  c189acf0  lfs f12,-0x5310(r9)
  802cb600  d1ba0030  stfs f13,0x30(r26)
  802cb604  c00f0004  lfs f0,0x4(r15)
  802cb608  d01a0034  stfs f0,0x34(r26)
  802cb60c  c1af0008  lfs f13,0x8(r15)
  802cb610  d19a003c  stfs f12,0x3c(r26)
  802cb614  d1ba0038  stfs f13,0x38(r26)
  802cb618  418a0018  beq cr2,0x802cb630
  802cb61c  7f83e378  or r3,r28,r28
  802cb620  7f64db78  or r4,r27,r27
  802cb624  7f45d378  or r5,r26,r26
  802cb628  38c00000  li r6,0x0
  802cb62c  4bfffb31  bl 0x802cb15c
  802cb630  813c007c  lwz r9,0x7c(r28)
  802cb634  2c090000  cmpwi r9,0x0
  802cb638  41820038  beq 0x802cb670
  802cb63c  80090094  lwz r0,0x94(r9)
  802cb640  2c000001  cmpwi r0,0x1
  802cb644  4082002c  bne 0x802cb670
  802cb648  801c1608  lwz r0,0x1608(r28)
  802cb64c  39200001  li r9,0x1
  802cb650  700b1000  andi. r11,r0,0x1000
  802cb654  40820008  bne 0x802cb65c
  802cb658  39200000  li r9,0x0
  802cb65c  2c090000  cmpwi r9,0x0
  802cb660  41820010  beq 0x802cb670
  802cb664  813b004c  lwz r9,0x4c(r27)
  802cb668  39290001  addi r9,r9,0x1
  802cb66c  913b004c  stw r9,0x4c(r27)
  802cb670  c03c1758  lfs f1,0x1758(r28)
  802cb674  7de47b78  or r4,r15,r15
  802cb678  7f63db78  or r3,r27,r27
  802cb67c  4be30089  bl 0x800fb704
  802cb680  7c7f1b78  or r31,r3,r3
  802cb684  4be32d65  bl 0x800fe3e8
  802cb688  2c030003  cmpwi r3,0x3
  802cb68c  40820048  bne 0x802cb6d4
  802cb690  6fe08000  xoris r0,r31,0x8000
  802cb694  90010034  stw r0,0x34(r1)
  802cb698  3d604330  lis r11,0x4330
  802cb69c  3d408041  lis r10,-0x7fbf
  802cb6a0  3d008041  lis r8,-0x7fbf
  802cb6a4  91610030  stw r11,0x30(r1)
  802cb6a8  c9aaacf8  lfd f13,-0x5308(r10)
  802cb6ac  7d2b4b78  or r11,r9,r9
  802cb6b0  c8010030  lfd f0,0x30(r1)
  802cb6b4  c188ad00  lfs f12,-0x5300(r8)
  802cb6b8  fc006828  fsub f0,f0,f13
  802cb6bc  fc000018  frsp f0,f0
  802cb6c0  ec000332  fmuls f0,f0,f12
  802cb6c4  fda00090  fmr f13,f0
  802cb6c8  fd60681e  fctiwz f11,f13
  802cb6cc  d9610030  stfd f11,0x30(r1)
  802cb6d0  83e10034  lwz r31,0x34(r1)
  802cb6d4  801b0024  lwz r0,0x24(r27)
  802cb6d8  7c1f0000  cmpw r31,r0
  802cb6dc  41800948  blt 0x802cc024
  802cb6e0  7f63db78  or r3,r27,r27
  802cb6e4  389c0084  addi r4,r28,0x84
  802cb6e8  38bc0094  addi r5,r28,0x94
  802cb6ec  7f46d378  or r6,r26,r26
  802cb6f0  4be2ff59  bl 0x800fb648
  802cb6f4  2c030000  cmpwi r3,0x0
  802cb6f8  4182092c  beq 0x802cc024
  802cb6fc  815c0078  lwz r10,0x78(r28)
  802cb700  3d208043  lis r9,-0x7fbd
  802cb704  81697980  lwz r11,0x7980(r9)
  802cb708  3e008041  lis r16,-0x7fbf
  802cb70c  800a0000  lwz r0,0x0(r10)
  802cb710  7d475378  or r7,r10,r10
  802cb714  1c0000d0  mulli r0,r0,0xd0
  802cb718  7d6b0214  add r11,r11,r0
  802cb71c  812b0094  lwz r9,0x94(r11)
  802cb720  693d0002  xori r29,r9,0x2
  802cb724  201d0000  subfic r0,r29,0x0
  802cb728  7fa0e915  adde. r29,r0,r29
  802cb72c  41820018  beq 0x802cb744
  802cb730  3d208041  lis r9,-0x7fbf
  802cb734  3d608041  lis r11,-0x7fbf
  802cb738  c169ad08  lfs f11,-0x52f8(r9)
  802cb73c  c18bacf0  lfs f12,-0x5310(r11)
  802cb740  48000014  b 0x802cb754
  802cb744  3d208041  lis r9,-0x7fbf
  802cb748  3d608041  lis r11,-0x7fbf
  802cb74c  c189acf0  lfs f12,-0x5310(r9)
  802cb750  c16bad08  lfs f11,-0x52f8(r11)
  802cb754  3d208043  lis r9,-0x7fbd
  802cb758  800958c4  lwz r0,0x58c4(r9)
  802cb75c  2c000000  cmpwi r0,0x0
  802cb760  4082000c  bne 0x802cb76c
  802cb764  ff606090  fmr f27,f12
  802cb768  4800000c  b 0x802cb774
  802cb76c  3d208041  lis r9,-0x7fbf
  802cb770  c369ad04  lfs f27,-0x52fc(r9)
  802cb774  3d208043  lis r9,-0x7fbd
  802cb778  800958c4  lwz r0,0x58c4(r9)
  802cb77c  2c000000  cmpwi r0,0x0
  802cb780  4082000c  bne 0x802cb78c
  802cb784  ff806090  fmr f28,f12
  802cb788  4800000c  b 0x802cb794
  802cb78c  3d208041  lis r9,-0x7fbf
  802cb790  c389ad04  lfs f28,-0x52fc(r9)
  802cb794  3d208041  lis r9,-0x7fbf
  802cb798  3d608043  lis r11,-0x7fbd
  802cb79c  c289ad04  lfs f20,-0x52fc(r9)
  802cb7a0  ff405890  fmr f26,f11
  802cb7a4  800b730c  lwz r0,0x730c(r11)
  802cb7a8  ff20d090  fmr f25,f26
  802cb7ac  fec0a090  fmr f22,f20
  802cb7b0  39c00000  li r14,0x0
  802cb7b4  ffc0b090  fmr f30,f22
  802cb7b8  2c000000  cmpwi r0,0x0
  802cb7bc  fea0b090  fmr f21,f22
  802cb7c0  fee0f090  fmr f23,f30
  802cb7c4  fe60f090  fmr f19,f30
  802cb7c8  41820008  beq 0x802cb7d0
  802cb7cc  63de0001  ori r30,r30,0x1
  802cb7d0  3d208043  lis r9,-0x7fbd
  802cb7d4  80097310  lwz r0,0x7310(r9)
  802cb7d8  2c000000  cmpwi r0,0x0
  802cb7dc  41820008  beq 0x802cb7e4
  802cb7e0  63de0002  ori r30,r30,0x2
  802cb7e4  3d208043  lis r9,-0x7fbd
  802cb7e8  80097314  lwz r0,0x7314(r9)
  802cb7ec  2c000000  cmpwi r0,0x0
  802cb7f0  41820008  beq 0x802cb7f8
  802cb7f4  63de0004  ori r30,r30,0x4
  802cb7f8  73c90001  andi. r9,r30,0x1
  802cb7fc  41820018  beq 0x802cb814
  802cb800  3d208041  lis r9,-0x7fbf
  802cb804  c009acf0  lfs f0,-0x5310(r9)
  802cb808  ef9c002a  fadds f28,f28,f0
  802cb80c  ef7b002a  fadds f27,f27,f0
  802cb810  48000014  b 0x802cb824
  802cb814  73cb0008  andi. r11,r30,0x8
  802cb818  4182000c  beq 0x802cb824
  802cb81c  ff60f090  fmr f27,f30
  802cb820  ff80f090  fmr f28,f30
  802cb824  73c00002  andi. r0,r30,0x2
  802cb828  41820018  beq 0x802cb840
  802cb82c  3d208041  lis r9,-0x7fbf
  802cb830  c009acf0  lfs f0,-0x5310(r9)
  802cb834  ef39002a  fadds f25,f25,f0
  802cb838  ef4b002a  fadds f26,f11,f0
  802cb83c  ee94002a  fadds f20,f20,f0
  802cb840  801c1608  lwz r0,0x1608(r28)
  802cb844  3d208041  lis r9,-0x7fbf
  802cb848  c1a9ad0c  lfs f13,-0x52f4(r9)
  802cb84c  39200001  li r9,0x1
  802cb850  7c0a0378  or r10,r0,r0
  802cb854  700b0001  andi. r11,r0,0x1
  802cb858  40820008  bne 0x802cb860
  802cb85c  39200000  li r9,0x0
  802cb860  2c090000  cmpwi r9,0x0
  802cb864  41820008  beq 0x802cb86c
  802cb868  ff606090  fmr f27,f12
  802cb86c  801c160c  lwz r0,0x160c(r28)
  802cb870  39200001  li r9,0x1
  802cb874  7c080378  or r8,r0,r0
  802cb878  700b0001  andi. r11,r0,0x1
  802cb87c  40820008  bne 0x802cb884
  802cb880  39200000  li r9,0x0
  802cb884  2c090000  cmpwi r9,0x0
  802cb888  4182000c  beq 0x802cb894
  802cb88c  3d208041  lis r9,-0x7fbf
  802cb890  c369ad04  lfs f27,-0x52fc(r9)
  802cb894  38000001  li r0,0x1
  802cb898  71490002  andi. r9,r10,0x2
  802cb89c  40820008  bne 0x802cb8a4
  802cb8a0  38000000  li r0,0x0
  802cb8a4  2c000000  cmpwi r0,0x0
  802cb8a8  41820008  beq 0x802cb8b0
  802cb8ac  ff806090  fmr f28,f12
  802cb8b0  38000001  li r0,0x1
  802cb8b4  710b0002  andi. r11,r8,0x2
  802cb8b8  40820008  bne 0x802cb8c0
  802cb8bc  38000000  li r0,0x0
  802cb8c0  2c000000  cmpwi r0,0x0
  802cb8c4  4182000c  beq 0x802cb8d0
  802cb8c8  3d208041  lis r9,-0x7fbf
  802cb8cc  c389ad04  lfs f28,-0x52fc(r9)
  802cb8d0  71490040  andi. r9,r10,0x40
  802cb8d4  38000001  li r0,0x1
  802cb8d8  4f000000  mcrf cr6,cr0
  802cb8dc  409a0008  bne cr6,0x802cb8e4
  802cb8e0  38000000  li r0,0x0
  802cb8e4  2c000000  cmpwi r0,0x0
  802cb8e8  41820010  beq 0x802cb8f8
  802cb8ec  3d208041  lis r9,-0x7fbf
  802cb8f0  c009acf0  lfs f0,-0x5310(r9)
  802cb8f4  eeb5002a  fadds f21,f21,f0
  802cb8f8  71090040  andi. r9,r8,0x40
  802cb8fc  38000001  li r0,0x1
  802cb900  4f800000  mcrf cr7,cr0
  802cb904  409e0008  bne cr7,0x802cb90c
  802cb908  38000000  li r0,0x0
  802cb90c  2c000000  cmpwi r0,0x0
  802cb910  4182000c  beq 0x802cb91c
  802cb914  3d208041  lis r9,-0x7fbf
  802cb918  c2a9ad04  lfs f21,-0x52fc(r9)
  802cb91c  38000001  li r0,0x1
  802cb920  409a0008  bne cr6,0x802cb928
  802cb924  38000000  li r0,0x0
  802cb928  2c000000  cmpwi r0,0x0
  802cb92c  41820010  beq 0x802cb93c
  802cb930  3d208041  lis r9,-0x7fbf
  802cb934  c009acf0  lfs f0,-0x5310(r9)
  802cb938  eed6002a  fadds f22,f22,f0
  802cb93c  38000001  li r0,0x1
  802cb940  409e0008  bne cr7,0x802cb948
  802cb944  38000000  li r0,0x0
  802cb948  2c000000  cmpwi r0,0x0
  802cb94c  4182000c  beq 0x802cb958
  802cb950  3d208041  lis r9,-0x7fbf
  802cb954  c2c9ad04  lfs f22,-0x52fc(r9)
  802cb958  38000001  li r0,0x1
  802cb95c  714b0008  andi. r11,r10,0x8
  802cb960  40820008  bne 0x802cb968
  802cb964  38000000  li r0,0x0
  802cb968  2c000000  cmpwi r0,0x0
  802cb96c  41820008  beq 0x802cb974
  802cb970  ef5a682a  fadds f26,f26,f13
  802cb974  38000001  li r0,0x1
  802cb978  71090008  andi. r9,r8,0x8
  802cb97c  40820008  bne 0x802cb984
  802cb980  38000000  li r0,0x0
  802cb984  2c000000  cmpwi r0,0x0
  802cb988  4182000c  beq 0x802cb994
  802cb98c  3d208041  lis r9,-0x7fbf
  802cb990  c349ad04  lfs f26,-0x52fc(r9)
  802cb994  38000001  li r0,0x1
  802cb998  714b0010  andi. r11,r10,0x10
  802cb99c  40820008  bne 0x802cb9a4
  802cb9a0  38000000  li r0,0x0
  802cb9a4  2c000000  cmpwi r0,0x0
  802cb9a8  41820008  beq 0x802cb9b0
  802cb9ac  ef39682a  fadds f25,f25,f13
  802cb9b0  38000001  li r0,0x1
  802cb9b4  71090010  andi. r9,r8,0x10
  802cb9b8  40820008  bne 0x802cb9c0
  802cb9bc  38000000  li r0,0x0
  802cb9c0  2c000000  cmpwi r0,0x0
  802cb9c4  4182000c  beq 0x802cb9d0
  802cb9c8  3d208041  lis r9,-0x7fbf
  802cb9cc  c329ad04  lfs f25,-0x52fc(r9)
  802cb9d0  38000001  li r0,0x1
  802cb9d4  714b0020  andi. r11,r10,0x20
  802cb9d8  40820008  bne 0x802cb9e0
  802cb9dc  38000000  li r0,0x0
  802cb9e0  2c000000  cmpwi r0,0x0
  802cb9e4  41820008  beq 0x802cb9ec
  802cb9e8  ee8d582a  fadds f20,f13,f11
  802cb9ec  38000001  li r0,0x1
  802cb9f0  71090020  andi. r9,r8,0x20
  802cb9f4  40820008  bne 0x802cb9fc
  802cb9f8  38000000  li r0,0x0
  802cb9fc  2c000000  cmpwi r0,0x0
  802cba00  4182000c  beq 0x802cba0c
  802cba04  3d208041  lis r9,-0x7fbf
  802cba08  c289ad04  lfs f20,-0x52fc(r9)
  802cba0c  38000001  li r0,0x1
  802cba10  714b0040  andi. r11,r10,0x40
  802cba14  40820008  bne 0x802cba1c
  802cba18  38000000  li r0,0x0
  802cba1c  2c000000  cmpwi r0,0x0
  802cba20  41820008  beq 0x802cba28
  802cba24  eeb5682a  fadds f21,f21,f13
  802cba28  38000001  li r0,0x1
  802cba2c  71090040  andi. r9,r8,0x40
  802cba30  40820008  bne 0x802cba38
  802cba34  38000000  li r0,0x0
  802cba38  2c000000  cmpwi r0,0x0
  802cba3c  4182000c  beq 0x802cba48
  802cba40  3d208041  lis r9,-0x7fbf
  802cba44  c2a9ad04  lfs f21,-0x52fc(r9)
  802cba48  38000001  li r0,0x1
  802cba4c  714b0080  andi. r11,r10,0x80
  802cba50  40820008  bne 0x802cba58
  802cba54  38000000  li r0,0x0
  802cba58  2c000000  cmpwi r0,0x0
  802cba5c  41820008  beq 0x802cba64
  802cba60  eed6682a  fadds f22,f22,f13
  802cba64  38000001  li r0,0x1
  802cba68  71090080  andi. r9,r8,0x80
  802cba6c  40820008  bne 0x802cba74
  802cba70  38000000  li r0,0x0
  802cba74  2c000000  cmpwi r0,0x0
  802cba78  4182000c  beq 0x802cba84
  802cba7c  3d208041  lis r9,-0x7fbf
  802cba80  c2c9ad04  lfs f22,-0x52fc(r9)
  802cba84  7d4b5378  or r11,r10,r10
  802cba88  38000001  li r0,0x1
  802cba8c  71691000  andi. r9,r11,0x1000
  802cba90  40820008  bne 0x802cba98
  802cba94  38000000  li r0,0x0
  802cba98  2c000000  cmpwi r0,0x0
  802cba9c  4182000c  beq 0x802cbaa8
  802cbaa0  3d208043  lis r9,-0x7fbd
  802cbaa4  c2e97494  lfs f23,0x7494(r9)
  802cbaa8  38000001  li r0,0x1
  802cbaac  71692000  andi. r9,r11,0x2000
  802cbab0  40820008  bne 0x802cbab8
  802cbab4  38000000  li r0,0x0
  802cbab8  2c000000  cmpwi r0,0x0
  802cbabc  4182000c  beq 0x802cbac8
  802cbac0  3d208043  lis r9,-0x7fbd
  802cbac4  c3c97498  lfs f30,0x7498(r9)
  802cbac8  38000001  li r0,0x1
  802cbacc  714b4000  andi. r11,r10,0x4000
  802cbad0  40820008  bne 0x802cbad8
  802cbad4  38000000  li r0,0x0
  802cbad8  2c000000  cmpwi r0,0x0
  802cbadc  41820010  beq 0x802cbaec
  802cbae0  3d208043  lis r9,-0x7fbd
  802cbae4  39c00001  li r14,0x1
  802cbae8  c269749c  lfs f19,0x749c(r9)
  802cbaec  7d0b4378  or r11,r8,r8
  802cbaf0  38000001  li r0,0x1
  802cbaf4  71691000  andi. r9,r11,0x1000
  802cbaf8  40820008  bne 0x802cbb00
  802cbafc  38000000  li r0,0x0
  802cbb00  2c000000  cmpwi r0,0x0
  802cbb04  4182000c  beq 0x802cbb10
  802cbb08  3d208041  lis r9,-0x7fbf
  802cbb0c  c2e9ad04  lfs f23,-0x52fc(r9)
  802cbb10  38000001  li r0,0x1
  802cbb14  71692000  andi. r9,r11,0x2000
  802cbb18  40820008  bne 0x802cbb20
  802cbb1c  38000000  li r0,0x0
  802cbb20  2c000000  cmpwi r0,0x0
  802cbb24  4182000c  beq 0x802cbb30
  802cbb28  3d208041  lis r9,-0x7fbf
  802cbb2c  c3c9ad04  lfs f30,-0x52fc(r9)
  802cbb30  38000001  li r0,0x1
  802cbb34  710b4000  andi. r11,r8,0x4000
  802cbb38  40820008  bne 0x802cbb40
  802cbb3c  38000000  li r0,0x0
  802cbb40  2c000000  cmpwi r0,0x0
  802cbb44  4182000c  beq 0x802cbb50
  802cbb48  3d208041  lis r9,-0x7fbf
  802cbb4c  c269ad04  lfs f19,-0x52fc(r9)
  802cbb50  2c070000  cmpwi r7,0x0
  802cbb54  39200000  li r9,0x0
  802cbb58  41820008  beq 0x802cbb60
  802cbb5c  81270300  lwz r9,0x300(r7)
  802cbb60  2c090000  cmpwi r9,0x0
  802cbb64  41820010  beq 0x802cbb74
  802cbb68  88090004  lbz r0,0x4(r9)
  802cbb6c  7c1e0774  extsb r30,r0
  802cbb70  48000008  b 0x802cbb78
  802cbb74  3bc00057  li r30,0x57
  802cbb78  fc20e890  fmr f1,f29
  802cbb7c  38600000  li r3,0x0
  802cbb80  4bfff7c5  bl 0x802cb344
  802cbb84  3e401e41  lis r18,0x1e41
  802cbb88  2c1d0000  cmpwi r29,0x0
  802cbb8c  83fc00f8  lwz r31,0xf8(r28)
  802cbb90  7c000026  mfcr r0
  802cbb94  3d208041  lis r9,-0x7fbf
  802cbb98  2c1e0040  cmpwi r30,0x40
  802cbb9c  90010018  stw r0,0x18(r1)
  802cbba0  7c000026  mfcr r0
  802cbba4  c249acf0  lfs f18,-0x5310(r9)
  802cbba8  90010020  stw r0,0x20(r1)
  802cbbac  3e6028cd  lis r19,0x28cd
  802cbbb0  381c00f8  addi r0,r28,0xf8
  802cbbb4  3e804148  lis r20,0x4148
  802cbbb8  90010024  stw r0,0x24(r1)
  802cbbbc  3ea07a5b  lis r21,0x7a5b
  802cbbc0  72200001  andi. r0,r17,0x1
  802cbbc4  3ec09db9  lis r22,-0x6247
  802cbbc8  4e000000  mcrf cr4,cr0
  802cbbcc  3ee0a2a2  lis r23,-0x5d5e
  802cbbd0  2c1e0041  cmpwi r30,0x41
  802cbbd4  3f00bf70  lis r24,-0x4090
  802cbbd8  7d200026  mfcr r9
  802cbbdc  3f20e662  lis r25,-0x199e
  802cbbe0  2d8e0000  cmpwi cr3,r14,0x0
  802cbbe4  9121001c  stw r9,0x1c(r1)
  802cbbe8  72200002  andi. r0,r17,0x2
  802cbbec  ff000890  fmr f24,f1
  802cbbf0  3ba00000  li r29,0x0
  802cbbf4  625250b4  ori r18,r18,0x50b4
  802cbbf8  627378f5  ori r19,r19,0x78f5
  802cbbfc  62949594  ori r20,r20,0x9594
  802cbc00  62b52f25  ori r21,r21,0x2f25
  802cbc04  62d60133  ori r22,r22,0x133
  802cbc08  62f7fc7c  ori r23,r23,0xfc7c
  802cbc0c  63180a79  ori r24,r24,0xa79
  802cbc10  6339c161  ori r25,r25,0xc161
  802cbc14  7dc00026  mfcr r14
  802cbc18  81210024  lwz r9,0x24(r1)
  802cbc1c  7c1f4800  cmpw r31,r9
  802cbc20  418202e8  beq 0x802cbf08
  802cbc24  80010018  lwz r0,0x18(r1)
  802cbc28  3d208041  lis r9,-0x7fbf
  802cbc2c  817f0008  lwz r11,0x8(r31)
  802cbc30  3bc00000  li r30,0x0
  802cbc34  3a200000  li r17,0x0
  802cbc38  c030ad04  lfs f1,-0x52fc(r16)
  802cbc3c  c3e9acf0  lfs f31,-0x5310(r9)
  802cbc40  7c080120  mtcrf 0x80,r0
  802cbc44  41820018  beq 0x802cbc5c
  802cbc48  881f002c  lbz r0,0x2c(r31)
  802cbc4c  2c000001  cmpwi r0,0x1
  802cbc50  4082000c  bne 0x802cbc5c
  802cbc54  39200002  li r9,0x2
  802cbc58  993f002c  stb r9,0x2c(r31)
  802cbc5c  7dc80120  mtcrf 0x80,r14
  802cbc60  41820010  beq 0x802cbc70
  802cbc64  881f002c  lbz r0,0x2c(r31)
  802cbc68  2c000001  cmpwi r0,0x1
  802cbc6c  40820294  bne 0x802cbf00
  802cbc70  4192001c  beq cr4,0x802cbc8c
  802cbc74  893f002c  lbz r9,0x2c(r31)
  802cbc78  3929fffb  subi r9,r9,0x5
  802cbc7c  28090007  cmplwi r9,0x7
  802cbc80  41810280  bgt 0x802cbf00
  802cbc84  3d208041  lis r9,-0x7fbf
  802cbc88  c3e9ad10  lfs f31,-0x52f0(r9)
  802cbc8c  3c007adf  lis r0,0x7adf
  802cbc90  60007ef8  ori r0,r0,0x7ef8
  802cbc94  7c0b0000  cmpw r11,r0
  802cbc98  41820108  beq 0x802cbda0
  802cbc9c  7c0b0040  cmplw r11,r0
  802cbca0  41810060  bgt 0x802cbd00
  802cbca4  3c0031a6  lis r0,0x31a6
  802cbca8  60006786  ori r0,r0,0x6786
  802cbcac  7c0b0000  cmpw r11,r0
  802cbcb0  418200d0  beq 0x802cbd80
  802cbcb4  7c0b0040  cmplw r11,r0
  802cbcb8  41810018  bgt 0x802cbcd0
  802cbcbc  7c0b9000  cmpw r11,r18
  802cbcc0  418200e8  beq 0x802cbda8
  802cbcc4  7c0b9800  cmpw r11,r19
  802cbcc8  41820170  beq 0x802cbe38
  802cbccc  48000174  b 0x802cbe40
  802cbcd0  3c006a52  lis r0,0x6a52
  802cbcd4  6000a241  ori r0,r0,0xa241
  802cbcd8  7c0b0000  cmpw r11,r0
  802cbcdc  4182011c  beq 0x802cbdf8
  802cbce0  7c0b0040  cmplw r11,r0
  802cbce4  41810010  bgt 0x802cbcf4
  802cbce8  7c0ba000  cmpw r11,r20
  802cbcec  418200f4  beq 0x802cbde0
  802cbcf0  48000150  b 0x802cbe40
  802cbcf4  7c0ba800  cmpw r11,r21
  802cbcf8  418200a0  beq 0x802cbd98
  802cbcfc  48000144  b 0x802cbe40
  802cbd00  3c00b434  lis r0,-0x4bcc
  802cbd04  60008dba  ori r0,r0,0x8dba
  802cbd08  7c0b0000  cmpw r11,r0
  802cbd0c  41820104  beq 0x802cbe10
  802cbd10  7c0b0040  cmplw r11,r0
  802cbd14  41810018  bgt 0x802cbd2c
  802cbd18  7c0bb000  cmpw r11,r22
  802cbd1c  41820040  beq 0x802cbd5c
  802cbd20  7c0bb800  cmpw r11,r23
  802cbd24  41820064  beq 0x802cbd88
  802cbd28  48000118  b 0x802cbe40
  802cbd2c  3c00d090  lis r0,-0x2f70
  802cbd30  600091c6  ori r0,r0,0x91c6
  802cbd34  7c0b0000  cmpw r11,r0
  802cbd38  41820034  beq 0x802cbd6c
  802cbd3c  7c0b0040  cmplw r11,r0
  802cbd40  41810010  bgt 0x802cbd50
  802cbd44  7c0bc000  cmpw r11,r24
  802cbd48  41820048  beq 0x802cbd90
  802cbd4c  480000f4  b 0x802cbe40
  802cbd50  7c0bc800  cmpw r11,r25
  802cbd54  41820070  beq 0x802cbdc4
  802cbd58  480000e8  b 0x802cbe40
  802cbd5c  fc20d890  fmr f1,f27
  802cbd60  418e00e0  beq cr3,0x802cbe40
  802cbd64  ec210632  fmuls f1,f1,f24
  802cbd68  480000d8  b 0x802cbe40
  802cbd6c  fc20e090  fmr f1,f28
  802cbd70  418e00d0  beq cr3,0x802cbe40
  802cbd74  ec12c028  fsubs f0,f18,f24
  802cbd78  ec210032  fmuls f1,f1,f0
  802cbd7c  480000c4  b 0x802cbe40
  802cbd80  fc20d090  fmr f1,f26
  802cbd84  480000bc  b 0x802cbe40
  802cbd88  fc20a090  fmr f1,f20
  802cbd8c  480000b4  b 0x802cbe40
  802cbd90  fc20c890  fmr f1,f25
  802cbd94  480000ac  b 0x802cbe40
  802cbd98  fc20a890  fmr f1,f21
  802cbd9c  480000a4  b 0x802cbe40
  802cbda0  fc20b090  fmr f1,f22
  802cbda4  4800009c  b 0x802cbe40
  802cbda8  fc20e890  fmr f1,f29
  802cbdac  38600000  li r3,0x0
  802cbdb0  7fa4eb78  or r4,r29,r29
  802cbdb4  4bfff625  bl 0x802cb3d8
  802cbdb8  eef70072  fmuls f23,f23,f1
  802cbdbc  fc20b890  fmr f1,f23
  802cbdc0  48000080  b 0x802cbe40
  802cbdc4  fc20e890  fmr f1,f29
  802cbdc8  38600001  li r3,0x1
  802cbdcc  7fa4eb78  or r4,r29,r29
  802cbdd0  4bfff609  bl 0x802cb3d8
  802cbdd4  efde0072  fmuls f30,f30,f1
  802cbdd8  fc20f090  fmr f1,f30
  802cbddc  48000064  b 0x802cbe40
  802cbde0  fc20e890  fmr f1,f29
  802cbde4  38600000  li r3,0x0
  802cbde8  7fa4eb78  or r4,r29,r29
  802cbdec  4bfff5ed  bl 0x802cb3d8
  802cbdf0  ec370072  fmuls f1,f23,f1
  802cbdf4  4800004c  b 0x802cbe40
  802cbdf8  fc20e890  fmr f1,f29
  802cbdfc  38600001  li r3,0x1
  802cbe00  7fa4eb78  or r4,r29,r29
  802cbe04  4bfff5d5  bl 0x802cb3d8
  802cbe08  ec3e0072  fmuls f1,f30,f1
  802cbe0c  48000034  b 0x802cbe40
  802cbe10  38600002  li r3,0x2
  802cbe14  7fa4eb78  or r4,r29,r29
  802cbe18  fc20e890  fmr f1,f29
  802cbe1c  4bfff5bd  bl 0x802cb3d8
  802cbe20  3d208043  lis r9,-0x7fbd
  802cbe24  ec330072  fmuls f1,f19,f1
  802cbe28  c00974ac  lfs f0,0x74ac(r9)
  802cbe2c  ec210032  fmuls f1,f1,f0
  802cbe30  4bd910bd  bl 0x8005ceec
  802cbe34  4800000c  b 0x802cbe40
  802cbe38  3d208041  lis r9,-0x7fbf
  802cbe3c  c029acf0  lfs f1,-0x5310(r9)
  802cbe40  8001001c  lwz r0,0x1c(r1)
  802cbe44  7c080120  mtcrf 0x80,r0
  802cbe48  4082000c  bne 0x802cbe54
  802cbe4c  2c1e0000  cmpwi r30,0x0
  802cbe50  40820018  bne 0x802cbe68
  802cbe54  80010020  lwz r0,0x20(r1)
  802cbe58  7c080120  mtcrf 0x80,r0
  802cbe5c  40820010  bne 0x802cbe6c
  802cbe60  2c110000  cmpwi r17,0x0
  802cbe64  41820008  beq 0x802cbe6c
  802cbe68  c030ad04  lfs f1,-0x52fc(r16)
  802cbe6c  c050ad04  lfs f2,-0x52fc(r16)
